date,DN_450,DN_500,DN_550,DN_570,DN_600,DN_650,DN_610,DN_680,DN_730,DN_760,DN_810,DN_860,Plot
2022-01-01,0.667840694,0.621286264,0.678121721,0.535809332,0.585378005,0.429474708,0.532049338,0.39781632,0.587362171,0.497159091,0.587721051,0.529769687,Sant Antonio 1
2022-01-02,0.470231645,0.63071104,0.747201819,0.656676918,0.585767219,0.488975357,0.559094126,0.576742242,0.606048558,0.514505026,0.471450694,0.430202152,Sant Antonio 1
2022-01-03,0.489478913,0.654116942,0.784729509,0.67804128,0.610521236,0.51596952,0.585254272,0.595287849,0.640108142,0.549879808,0.488185633,0.447173891,Sant Antonio 1
2022-01-04,0.20060056,0.28049633,0.341757025,0.295478739,0.267312243,0.22195201,0.263876251,0.268650089,0.266910517,0.243389423,0.207688081,0.197752187,Sant Antonio 1
2022-01-05,0.072699359,0.085759225,0.102308499,0.082648294,0.078776934,0.059176394,0.073804469,0.0684359,0.067324003,0.06173514,0.053451893,0.049783767,Sant Antonio 1
2022-01-06,0.191682471,0.242048235,0.240322957,0.224732391,0.215157554,0.206468872,0.196769791,0.194859471,0.196670908,0.181517701,0.186582076,0.175751785,Sant Antonio 1
2022-01-07,0.669534002,0.895041694,1.031100618,1.011887161,1.111595466,1.01345655,0.987513902,0.922317417,1.120918151,0.947333916,1.107253472,1.077139696,Sant Antonio 1
2022-01-08,0.584021945,0.557497379,0.572096887,0.460701402,0.531432931,0.369649805,0.451673238,0.354586773,0.605253393,0.45427229,0.550504546,0.539198431,Sant Antonio 1
2022-01-09,0.228314368,0.309332401,0.349845517,0.321648235,0.330676298,0.32368677,0.344378728,0.383058197,0.372137405,0.355796547,0.356429214,0.359172282,Sant Antonio 1
2022-01-10,0.099002077,0.11996305,0.12416929,0.111626944,0.10960269,0.103842412,0.115509049,0.127860203,0.124708439,0.118689904,0.113397942,0.114402092,Sant Antonio 1
2022-01-11,0.659882146,0.619164128,0.653783374,0.536918209,0.60320401,0.415288586,0.522444647,0.426679553,0.669529262,0.55315778,0.646667999,0.624308559,Sant Antonio 1
2022-01-12,0.664228303,0.637139861,0.689780809,0.560500325,0.622431187,0.428501946,0.544434334,0.442743705,0.688348176,0.577469406,0.686132481,0.632857287,Sant Antonio 1
2022-01-13,0.659599928,0.630398961,0.685408651,0.556804069,0.61340142,0.425259403,0.538115458,0.438303208,0.681456743,0.556435752,0.683135178,0.641406014,Sant Antonio 1
2022-01-14,0.645940576,0.615169521,0.679870584,0.547193802,0.608730851,0.416990921,0.536093418,0.429944624,0.653095844,0.543870192,0.663652713,0.641908881,Sant Antonio 1
2022-01-15,0.646956561,0.614545364,0.679579107,0.544828198,0.610132021,0.428664073,0.537357193,0.431250653,0.636132316,0.534309441,0.652912379,0.659006336,Sant Antonio 1
2022-01-16,0.873972726,0.926374395,1.056896351,0.912531788,0.923682899,0.689688716,0.84723486,0.7253683,1.02735369,0.861560315,0.964631831,0.908930906,Sant Antonio 1
2022-01-17,0.657116409,0.621286264,0.684825697,0.546898102,0.609976336,0.4461738,0.541148519,0.440654059,0.651240458,0.538406906,0.673643721,0.694709846,Sant Antonio 1
2022-01-18,0.672807731,0.638637839,0.701294159,0.562570229,0.6244551,0.465953307,0.554544535,0.451363494,0.650445293,0.541958042,0.673643721,0.717338831,Sant Antonio 1
2022-01-19,0.693240314,0.66235582,0.722280518,0.584156366,0.642047578,0.502107652,0.572742898,0.467297043,0.671119593,0.554250437,0.692376861,0.750276576,Sant Antonio 1
2022-01-20,0.049726813,0.0582963,0.060262912,0.055961322,0.056202516,0.049935149,0.059018299,0.064909623,0.060697625,0.057501093,0.051578579,0.053178115,Sant Antonio 1
2022-01-21,0.465998374,0.616293004,0.718199837,0.658229345,0.711016316,0.651426719,0.925083409,1.061017658,1.072678117,0.92930507,0.930662404,0.933571357,Sant Antonio 1
2022-01-22,0.472715163,0.498951416,0.556940072,0.463362706,0.497259933,0.37726978,0.553154383,0.468733675,0.701998516,0.613117351,0.695124388,0.679749573,Sant Antonio 1
2022-01-23,0.989004786,1.062191042,1.310335782,1.098823112,1.058195292,0.768806744,0.886664645,0.832201442,1.164387193,0.95197771,1.005345189,0.89258775,Sant Antonio 1
2022-01-24,0.727670911,0.701053578,0.772997552,0.628215743,0.683615643,0.543936446,0.613436457,0.507783931,0.731817218,0.682637675,0.773803577,0.830986624,Sant Antonio 1
2022-01-25,0.70994762,0.679832226,0.757257782,0.613726418,0.671316478,0.532425422,0.600545951,0.499164142,0.741094148,0.670618444,0.799280647,0.82671226,Sant Antonio 1
2022-01-26,0.488124266,0.615544016,0.712078815,0.619270803,0.544199153,0.446741245,0.517010414,0.512224428,0.551049618,0.462057474,0.423868518,0.37287539,Sant Antonio 1
2022-01-27,0.60180168,0.75448145,0.91713303,0.766160033,0.744021671,0.57457847,0.694065312,0.644394525,0.694444444,0.581020542,0.544010391,0.474202957,Sant Antonio 1
2022-01-28,0.785920708,0.778074599,0.833041856,0.709533385,0.772512143,0.593547341,0.708472349,0.5976387,0.859838846,0.806927448,0.988610251,0.940108619,Sant Antonio 1
2022-01-29,0.737435654,0.727330604,0.793328087,0.675897451,0.702531448,0.556420233,0.651349712,0.541871278,0.752624046,0.710910184,0.835248277,0.846324047,Sant Antonio 1
2022-01-30,0.877528673,0.887052479,0.925585869,0.81598557,0.85136692,0.670233463,0.796557476,0.650794065,0.918018448,0.876584353,1.051928265,1.028864528,Sant Antonio 1
2022-01-31,0.215727445,0.266764867,0.323102483,0.273375126,0.262330303,0.202658885,0.246941664,0.230644656,0.234043681,0.207331731,0.186831851,0.169214523,Sant Antonio 1
2022-02-01,0.777397724,0.784877915,0.850311881,0.743908569,0.788547764,0.625810636,0.72363765,0.610437781,0.868188083,0.830829327,0.981241882,0.972794931,Sant Antonio 1
2022-02-02,0.72185722,0.696309982,0.775547977,0.659264297,0.683849172,0.546125162,0.636816298,0.527635566,0.751563825,0.70817854,0.83349985,0.838781052,Sant Antonio 1
2022-02-03,1.067348505,1.42957008,1.405940305,1.338636229,1.134014199,1.07457847,1.147507835,1.137812141,1.167302799,1.051955857,1.044310121,1.022578699,Sant Antonio 1
2022-02-04,0.26093877,0.337544315,0.396554739,0.355062393,0.315886163,0.261916342,0.29547063,0.287718107,0.288379983,0.259915865,0.242281946,0.228301318,Sant Antonio 1
2022-02-07,0.902420302,0.917636191,0.955025067,0.863889053,0.896904969,0.769130999,0.833838843,0.750705255,0.950752757,0.921929633,1.116495154,1.12742633,Sant Antonio 1
2022-02-08,0.745111984,0.72489639,0.794931211,0.684768466,0.713740815,0.558446822,0.654130017,0.542263086,0.773960984,0.731124344,0.845364172,0.838781052,Sant Antonio 1
2022-02-09,1.024507812,1.16548909,1.11431736,1.068292034,1.047608669,0.937013619,0.992442625,0.982917146,1.102231764,1.097574301,1.259616345,1.31109826,Sant Antonio 1
2022-02-10,1.221383094,1.303739951,1.293502973,1.230483766,1.238245734,1.155317769,1.120715802,1.174903354,1.256361323,1.245765953,1.563093216,1.702202555,Sant Antonio 1
2022-02-11,1.181590355,1.231462526,1.295980529,1.196626057,1.205940964,1.073929961,1.102643818,1.105945042,1.235554495,1.228283435,1.537865921,1.704465453,Sant Antonio 1
2022-02-13,0.817529125,1.135841614,1.738661537,1.455142232,1.254826255,0.638618677,1.06030735,1.015829067,1.315733673,1.005244755,0.726346288,0.595645178,Sant Antonio 1
2022-02-14,0.135972636,0.164902382,0.19514399,0.163965935,0.147589986,0.112759403,0.145586897,0.129166231,0.121660305,0.108173077,0.090293736,0.085864427,Sant Antonio 1
2022-02-15,0.423947891,0.552192041,0.680963624,0.590883553,0.545288953,0.440823606,0.563138206,0.49681329,0.525869381,0.444848121,0.397267459,0.355149351,Sant Antonio 1
2022-02-16,0.896888829,0.968941928,1.227119039,1.013661364,1.159858015,1.019455253,1.065867961,0.927280326,1.344624682,1.298623252,1.687231492,1.683345067,Sant Antonio 1
2022-02-19,0.344080195,0.446771858,0.55409817,0.472825123,0.457093038,0.348411154,0.429683551,0.395726674,0.401823579,0.363308566,0.32121091,0.294931107,Sant Antonio 1
2022-02-20,0.708367199,0.944100464,1.020024484,0.908391981,0.727363308,0.565823606,0.652107977,0.878696061,0.823791349,0.818673514,0.756569088,0.799808911,Sant Antonio 1
2022-02-21,0.313939312,0.386478254,0.471027166,0.394464486,0.38345373,0.293287938,0.359670407,0.333820917,0.327343087,0.292832168,0.25926666,0.235592879,Sant Antonio 1
2022-02-22,0.873069629,0.895915514,0.946062143,0.859897096,0.878845435,0.700308042,0.796304721,0.681877547,0.949427481,0.872350306,1.072659606,1.048727748,Sant Antonio 1
2022-02-23,0.86635284,0.866080791,0.904308033,0.814359217,0.848097521,0.630836576,0.724775048,0.662809529,0.819815522,0.811707823,0.9256669,0.994041034,Sant Antonio 1
2022-02-25,0.909701526,1.177909822,1.5348461,1.384100183,1.16912131,0.844925422,1.024668891,0.994410197,1.08341285,0.953480114,0.791537616,0.701121392,Sant Antonio 1
2022-02-26,0.625056444,0.736630549,0.751719716,0.744278195,0.744333043,0.678988327,0.68092205,0.649096228,0.681456743,0.629370629,0.661654511,0.625314291,Sant Antonio 1
2022-02-27,1.088176194,1.372334848,1.773201586,1.593382222,1.353453107,0.994892996,1.199954504,1.111822171,1.380274597,1.186625874,1.043685683,0.911193805,Sant Antonio 1
2022-02-28,0.907387339,0.915514056,0.93797365,0.83328405,0.860941587,0.681420233,0.786068143,0.668947863,0.900127226,0.825502622,0.959386552,1.011264206,Sant Antonio 1
2022-03-01,0.959541226,0.974434513,0.9891279,0.875273523,0.883516004,0.717250324,0.818926297,0.703427019,0.939090331,0.822770979,0.997352383,0.961229005,Sant Antonio 1
2022-03-02,0.970039736,0.99952564,1.024542381,0.90824413,0.909982563,0.751945525,0.857597816,0.741301849,0.954198473,0.861013986,1.028574283,0.982097958,Sant Antonio 1
2022-03-04,0.552244198,0.757602237,0.859566282,0.811993613,0.72549508,0.641536965,0.631887575,0.747831992,0.742419423,0.699847028,0.643171146,0.628080056,Sant Antonio 1
2022-03-08,0.940745507,1.003270585,0.998673779,0.889984624,0.900874953,0.703793774,0.808689718,0.699117125,0.976463104,0.897481425,1.038190628,1.01478427,Sant Antonio 1
2022-03-09,0.896719498,0.947408499,0.929302204,0.834392927,0.839379126,0.656209468,0.753715499,0.650141051,0.886741942,0.81840035,0.966380258,0.976440712,Sant Antonio 1
2022-03-10,0.937076673,0.997029011,0.982715402,0.89064995,0.876354465,0.694390402,0.801233445,0.692195173,0.917090755,0.827414773,0.984114297,0.967514835,Sant Antonio 1
2022-03-12,1.072654204,1.268662306,1.15293809,1.093056952,1.005729232,0.84695201,0.918006268,0.873994358,0.964270568,0.925480769,0.991108003,0.965000503,Sant Antonio 1
2022-03-13,0.990246546,1.047710591,1.014923633,0.922437755,0.878534064,0.722114137,0.825497927,0.7345105,0.928753181,0.881501311,1.000349685,0.976817862,Sant Antonio 1
2022-03-14,1.034611216,1.119800769,1.091946485,0.992740552,0.941275377,0.774562257,0.889697705,0.764549159,0.95327078,0.926300262,1.020831252,1.021572966,Sant Antonio 1
2022-03-19,1.093651224,1.179782294,1.19782558,1.07487137,1.047141612,0.855869001,0.968810029,0.872427124,1.079304495,1.002786276,1.13023279,1.073116766,Sant Antonio 1
2022-03-20,1.208570396,1.508775653,1.493674945,1.405908096,1.213024661,1.029588197,1.10504499,1.143819873,1.300758058,1.236341783,1.338170646,1.283440611,Sant Antonio 1
2022-03-21,1.076605256,1.172167574,1.155852862,1.042935715,0.982687757,0.806258106,0.921797594,0.82436527,1.020197201,0.952250874,1.074782696,1.019058634,Sant Antonio 1
2022-03-22,0.999841958,1.056448794,1.050629591,0.928351765,0.901419853,0.730058366,0.854564756,0.729286386,0.937234945,0.882593969,1.006094515,0.972040632,Sant Antonio 1
2022-03-23,0.926126614,1.033854297,0.964935292,0.859157845,0.85689376,0.6788262,0.808816095,0.679396092,0.902247668,0.841346154,0.994854631,0.960474706,Sant Antonio 1
2022-03-24,1.011808001,1.180406451,1.073947767,0.979212254,0.923994271,0.746919585,0.869982813,0.773430154,0.958439355,0.902534965,1.002847437,0.992658151,Sant Antonio 1
2022-03-25,1.152239682,1.283891746,1.24271307,1.108876929,1.038423216,0.854409857,0.966282479,0.879740884,1.023377863,0.973011364,1.054550904,1.037916122,Sant Antonio 1
2022-03-26,1.247290707,1.414465472,1.405065874,1.263380448,1.162816042,0.95849546,1.058538065,0.975864591,1.098918575,1.078452797,1.130982116,1.11158604,Sant Antonio 1
2022-03-28,1.543280954,1.816173166,1.737058412,1.71861139,1.461109727,1.356193256,1.354514205,1.212255773,1.347805344,1.240439248,1.394494955,1.302675249,Sant Antonio 1
2022-03-31,0.499412987,0.625655365,0.79719016,0.663995505,0.645005605,0.491407263,0.611667172,0.555845784,0.515267176,0.490056818,0.415126386,0.394247209,Sant Antonio 1
2022-04-02,0.132642464,0.17239227,0.183776379,0.176089656,0.171876946,0.158398184,0.172631685,0.171873367,0.163804071,0.152152535,0.149115796,0.142059741,Sant Antonio 1
2022-04-05,1.106407478,1.165301843,1.140987525,1.041161512,1.069404658,0.861705577,0.975634415,0.832462648,1.145568278,1.054141171,1.140973124,1.11711757,Sant Antonio 1
2022-04-07,0.648988531,0.824387077,1.048734989,0.891389201,0.861564329,0.650453956,0.80805783,0.745481141,0.752226463,0.679359703,0.59871116,0.541587046,Sant Antonio 1
2022-04-09,1.086200668,1.149822739,1.141279002,1.028224614,0.978562087,0.798394942,0.912698413,0.819924773,1.034112595,0.99486451,1.118743131,1.124283415,Sant Antonio 1
2022-04-10,1.023209609,1.062815199,1.005013408,0.908687681,0.893479885,0.727302205,0.860378122,0.713875248,0.95764419,0.907998252,1.054301129,1.017550035,Sant Antonio 1
2022-04-11,1.018129685,1.062690368,1.021627609,0.916819445,0.905156308,0.726005188,0.828025478,0.715703688,0.935909669,0.840253497,1.014087321,0.990898119,Sant Antonio 1
2022-04-14,1.377675427,1.507340091,1.49207182,1.409530428,1.313675427,1.148670558,1.245324032,1.208729495,1.298372561,1.204927885,1.303327006,1.334230112,Sant Antonio 1
2022-04-15,1.042287546,1.108878015,1.12058412,1.003755397,0.948125545,0.808365759,0.910170862,0.823059241,0.988920696,0.95826049,1.009091817,1.085185558,Sant Antonio 1
2022-04-16,1.494457238,1.450853847,1.354421709,1.283931634,1.370422842,1.239623865,1.349206349,1.072118901,1.17870017,1.093203671,1.414976521,1.401237051,Sant Antonio 1
2022-04-17,1.014799512,1.058446098,1.030299056,0.931752321,0.895425956,0.734435798,0.837756546,0.767161216,0.968246395,0.896661932,1.016834849,1.034773207,Sant Antonio 1
2022-04-18,1.168043891,1.241074549,1.247522444,1.146430895,1.102721385,0.923313878,1.008745324,0.940601818,1.141592451,1.062609266,1.112498751,1.151061048,Sant Antonio 1
2022-04-21,0.677718324,1.150197234,1.160006412,1.112499261,0.803804957,0.87021725,0.818799919,1.09628043,0.921464165,0.937909747,0.733839544,0.828346575,Sant Antonio 1
2022-04-22,0.54366477,0.698057622,0.880989857,0.73555503,0.728141736,0.544909209,0.685977151,0.61357225,0.575964801,0.547421329,0.465580977,0.443025244,Sant Antonio 1
2022-04-24,0.206357807,0.256154192,0.317710155,0.254006742,0.246606053,0.188229572,0.243150339,0.209225786,0.16062341,0.157615822,0.112898391,0.106859097,Sant Antonio 1
2022-04-28,1.046069268,1.134093973,1.106593214,1.027411438,0.976538174,0.78445201,0.921039329,0.818096333,1.035040288,0.994318182,1.13285543,1.090968521,Sant Antonio 1
2022-04-29,1.04172311,1.101076047,1.051649761,0.972780768,0.951005729,0.768644617,0.907643312,0.809998955,1.051606234,1.001966783,1.148091717,1.091094237,Sant Antonio 1
2022-05-05,0.838018152,1.03454087,1.330010493,1.210597906,1.108715282,0.853518158,1.046279446,0.85949744,1.022715225,0.946514423,0.715605955,0.690058332,Sant Antonio 1
2022-05-06,0.549252687,0.697932791,0.883248805,0.823895559,0.692801096,0.545963035,0.664998483,0.578178874,0.691528838,0.659282124,0.491182935,0.473825807,Sant Antonio 1
2022-05-07,0.221315362,0.292230489,0.370613268,0.33613756,0.293156059,0.221303502,0.278283288,0.257418243,0.307994063,0.298978365,0.229168748,0.229809917,Sant Antonio 1
2022-05-11,0.534238689,0.899910121,1.020826046,1.022310604,0.714130029,0.578388457,0.668537054,0.810260161,1.816422816,2.123989292,1.805749825,2.092301116,Sant Antonio 1
2022-05-12,0.370439357,0.628276826,0.837049668,0.826113312,0.565216714,0.419666018,0.513471843,0.610829589,1.855783503,2.15472028,1.8050005,2.105878507,Sant Antonio 1
2022-05-13,0.258850357,0.369001848,0.511542497,0.493819859,0.381896874,0.293450065,0.311141442,0.383188799,1.456477947,1.738690997,1.799630333,1.932263904,Sant Antonio 1
2022-05-14,0.19292423,0.302341839,0.388247639,0.401856999,0.287862748,0.216439689,0.227985037,0.315536517,1.288963104,1.611942745,1.680237786,1.788192698,Sant Antonio 1
2022-05-15,0.174523616,0.300594198,0.398012125,0.421668934,0.277198281,0.221303502,0.220907896,0.282102184,1.288300466,1.774612107,1.639024878,1.984939153,Sant Antonio 1
2022-05-16,0.165944189,0.206346432,0.486475458,0.398012893,0.293311745,0.171206226,0.238347993,0.198255146,1.539970314,1.764641608,1.787391348,1.655184552,Sant Antonio 1
2022-05-17,0.156800325,0.187746542,0.420164393,0.343751848,0.257504048,0.155642023,0.207511879,0.178925922,1.413008906,1.686516608,1.742431811,1.634064166,Sant Antonio 1
2022-05-18,0.162896234,0.195361262,0.399906727,0.322609261,0.253923278,0.15693904,0.205237084,0.184150037,1.359202714,1.702906469,1.755170347,1.673036307,Sant Antonio 1
2022-05-19,0.144044071,0.159284965,0.343943104,0.280471938,0.216558725,0.130998703,0.17338995,0.150715704,1.246024173,1.57697771,1.662253971,1.561902846,Sant Antonio 1
2022-05-20,0.139754357,0.147925301,0.317418678,0.260216453,0.203481131,0.120136187,0.161763219,0.133737332,1.183206107,1.563865822,1.64826656,1.553354118,Sant Antonio 1
2022-05-21,0.131739366,0.135067659,0.290165559,0.237891064,0.18853531,0.111219196,0.148872713,0.126945983,1.127014419,1.509506119,1.624537916,1.521170673,Sant Antonio 1
2022-05-22,0.150027093,0.151420582,0.287542264,0.236856112,0.222319093,0.125,0.181478111,0.151499321,0.95764419,1.320476399,1.464182236,1.333350096,Sant Antonio 1
2022-05-23,0.132981125,0.137938783,0.271656756,0.228280797,0.185421597,0.112191958,0.146092407,0.124595131,1.055979644,1.464707168,1.618543311,1.521673539,Sant Antonio 1
2022-05-24,0.186150998,0.150172267,0.297452489,0.237743214,0.269958899,0.133268482,0.231270852,0.146014001,0.740033927,1.038570804,1.192177041,1.138992256,Sant Antonio 1
2022-05-25,0.151494627,0.115843611,0.265972951,0.227097995,0.200056047,0.084954604,0.165049034,0.117803782,0.890850297,1.285784528,1.414227196,1.343910289,Sant Antonio 1
2022-05-26,0.259979229,0.210216208,0.409962691,0.339612041,0.371932993,0.185797665,0.324790213,0.211315432,1.190627651,1.72066215,1.966480168,1.906114855,Sant Antonio 1
2022-05-27,0.208728439,0.208468567,0.348242392,0.318099828,0.269803213,0.184500649,0.224446466,0.210793021,1.095340331,1.688019012,1.888924968,1.952755708,Sant Antonio 1
2022-05-28,0.190779373,0.121336196,0.238574094,0.187326276,0.276030639,0.125324254,0.258062885,0.118326194,0.416666667,0.550699301,0.69087821,0.624057126,Sant Antonio 1
2022-05-29,0.18445769,0.126953613,0.227352221,0.181855816,0.249719766,0.127918288,0.240370033,0.123811514,0.51500212,0.777152535,0.945399141,0.926279795,Sant Antonio 1
2022-05-30,0.127901201,0.083512258,0.184796549,0.138535691,0.18246357,0.07960441,0.160752199,0.078100512,0.315150551,0.452086976,0.529773204,0.497586242,Sant Antonio 1
2022-05-31,0.191343809,0.166899685,0.2691792,0.222366787,0.243336655,0.133916991,0.205489839,0.152021732,0.73552799,1.133358829,1.30207813,1.267474605,Sant Antonio 1
2022-06-01,0.124006593,0.124456983,0.19616416,0.173945828,0.144787645,0.10059987,0.112981498,0.110490022,0.77091285,1.232927229,1.388625237,1.399099869,Sant Antonio 1
2022-06-02,0.131852253,0.125705298,0.227643698,0.192648885,0.16424835,0.103761349,0.129410575,0.109445199,0.882103478,1.375109266,1.553351983,1.485718596,Sant Antonio 1
2022-06-03,0.164363768,0.105981924,0.219336598,0.168844994,0.232750031,0.111705577,0.20953392,0.09899697,0.381679389,0.553704108,0.662903387,0.639645982,Sant Antonio 1
2022-06-04,0.139754357,0.127203276,0.195435467,0.16662724,0.176236144,0.105869001,0.147356182,0.122505485,0.576494911,0.918651661,1.066040563,1.044956251,Sant Antonio 1
2022-06-05,0.128691412,0.121461028,0.219045121,0.187474126,0.15568564,0.098411154,0.120058639,0.107616759,0.868320611,1.393684441,1.574582875,1.506587549,Sant Antonio 1
2022-06-06,0.128465637,0.122085185,0.191354786,0.158939027,0.155218583,0.105706874,0.127388535,0.114408108,0.573314249,0.898164336,1.042311919,0.996429649,Sant Antonio 1
2022-06-07,0.162218911,0.132071703,0.20971785,0.170175646,0.206906215,0.108300908,0.181478111,0.119371017,0.462256149,0.714597902,0.853481866,0.808609072,Sant Antonio 1
2022-06-08,0.245473223,0.15922255,0.358444095,0.26738719,0.363993025,0.176070039,0.311015064,0.150062689,0.867127863,1.170236014,1.239009891,1.108191693,Sant Antonio 1
2022-06-09,0.067506547,0.042692365,0.09604174,0.070524573,0.100728609,0.047341115,0.08593671,0.03878905,0.240537532,0.35661604,0.379283645,0.356783667,Sant Antonio 1
2022-06-10,0.148390228,0.156039347,0.305540982,0.245209652,0.178493586,0.112191958,0.135476696,0.152021732,1.199639525,1.759178322,1.675616945,1.587297596,Sant Antonio 1
2022-06-11,0.268558656,0.206221601,0.460971202,0.360680703,0.388357828,0.195606355,0.320114245,0.212099049,1.634860051,2.202933785,2.260965131,2.023659861,Sant Antonio 1
2022-06-12,0.150535085,0.125892545,0.275227352,0.217857354,0.177948686,0.097843709,0.137877869,0.124464528,1.118002545,1.638576267,1.601308822,1.48999296,Sant Antonio 1
2022-06-13,0.251964237,0.179944575,0.380596362,0.28438997,0.390770955,0.183122568,0.326180366,0.165473827,0.90264525,1.203971809,1.267359377,1.118877602,Sant Antonio 1
2022-06-14,0.118305789,0.114470465,0.149819284,0.130551777,0.118788143,0.088035019,0.096552421,0.102131439,0.5139419,0.848721591,0.973873514,0.982852258,Sant Antonio 1
2022-06-15,0.12553057,0.123957657,0.175615017,0.147850257,0.142763731,0.081549935,0.115761804,0.10996761,0.511026293,0.833151224,0.951393746,0.945137283,Sant Antonio 1
2022-06-16,0.175313826,0.138188446,0.249941705,0.208025312,0.215624611,0.102788586,0.177939541,0.130602863,0.798876166,1.283052885,1.482415826,1.43920346,Sant Antonio 1
2022-06-17,0.168089045,0.143306536,0.258248805,0.216896327,0.202391331,0.097600519,0.163279749,0.131647686,0.926367684,1.494755245,1.720951144,1.664739012,Sant Antonio 1
2022-06-18,0.124740359,0.112098667,0.205782908,0.175350405,0.150236642,0.078307393,0.117025579,0.107877965,0.824586514,1.323208042,1.526126486,1.443729257,Sant Antonio 1
2022-06-19,0.132642464,0.117965746,0.219628075,0.188361228,0.158955038,0.079928664,0.12359721,0.110228816,0.860368957,1.382211538,1.582825457,1.508599014,Sant Antonio 1
2022-06-20,0.131852253,0.118090578,0.215255917,0.188065527,0.156308382,0.084954604,0.120816904,0.110751228,0.870971162,1.390406469,1.606554101,1.517902042,Sant Antonio 1
2022-06-21,0.147092026,0.125705298,0.231287163,0.198710746,0.182152198,0.095817121,0.145334142,0.123289102,0.847911366,1.375655594,1.576581077,1.520416373,Sant Antonio 1
2022-06-22,0.245303892,0.165526539,0.329223505,0.257850849,0.351849545,0.159857328,0.309877667,0.167694076,0.630566158,0.940777972,1.128734139,1.107060243,Sant Antonio 1
2022-06-23,0.167863271,0.093623608,0.229684039,0.170767047,0.241624113,0.087548638,0.213830755,0.092989238,0.391221374,0.601234703,0.705365171,0.70929297,Sant Antonio 1
2022-06-24,0.134109997,0.116342937,0.218899382,0.18969188,0.15817661,0.082036316,0.122080679,0.109445199,0.880513147,1.435751748,1.637026676,1.573217339,Sant Antonio 1
2022-06-25,0.165944189,0.128576422,0.244840853,0.205216157,0.204415245,0.100518807,0.16681832,0.126423571,0.844465649,1.33823208,1.548106704,1.469878306,Sant Antonio 1
2022-06-26,0.140657455,0.140934738,0.226769267,0.196197291,0.172344003,0.096465629,0.135476696,0.143924355,0.84605598,1.381392045,1.57383355,1.551594086,Sant Antonio 1
2022-06-27,0.157590536,0.142183053,0.24833858,0.212017269,0.203481131,0.114461738,0.164038014,0.140006269,0.849501696,1.363363199,1.583075232,1.545811123,Sant Antonio 1
2022-06-28,0.131287817,0.076147201,0.165559053,0.126855521,0.18495454,0.079928664,0.16530179,0.074182426,0.290765479,0.426682692,0.529273654,0.525495323,Sant Antonio 1
2022-06-29,0.082068997,0.04818495,0.111490031,0.084126796,0.111003861,0.045881971,0.096299666,0.045711002,0.235634012,0.40892701,0.466330303,0.47923162,Sant Antonio 1
2022-06-30,0.125191908,0.10648125,0.204034045,0.174611154,0.143697845,0.072146563,0.109695683,0.100564204,0.831212892,1.30736451,1.525876711,1.443477824,Sant Antonio 1
2022-07-01,0.158380746,0.123957657,0.217879212,0.168697144,0.198810562,0.100194553,0.16884036,0.118848605,0.442907125,0.708861451,0.804276151,0.809866238,Sant Antonio 1
